"filename", "language", "C++", "Markdown", "Python", "CMake", "YAML", "LaTeX", "JSON", "HTML", "toml", "Shell Script", "PostCSS", "XML", "Properties", "reStructuredText", "JavaScript", "Makefile", "comment", "blank", "total"
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/tex-chtml.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/tex-mml-chtml.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/tex-mml-svg.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/tex-svg-full.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 32, 0, 34
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/tex-svg.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/ui/lazy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/ui/menu.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/es5/ui/safe.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/MathJax/package.json", "JSON", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/header.tex", "LaTeX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/style.tex", "LaTeX", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 97
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/doxygen/tabs.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 8, 60
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/dynamic_graph/submodule/__init__.py.cmake", "CMake", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/eigen.cmake", "CMake", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/Accelerate/FindAccelerate.cmake", "CMake", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/CDD/FindCDD.cmake", "CMake", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/CHOLMOD/FindCHOLMOD.cmake", "CMake", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 144
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/CLP/FindCLP.cmake", "CMake", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/CoinUtils/FindCoinUtils.cmake", "CMake", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 67
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/CppAD/Findcppad.cmake", "CMake", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/CppAD/Findcppadcg.cmake", "CMake", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/FFmpeg/FindFFmpeg.cmake", "CMake", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/GMP/FindGMP.cmake", "CMake", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/Ipopt/FindIpopt.cmake", "CMake", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/Julia/FindJulia.cmake", "CMake", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 212
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/MPFR/FindMPFR.cmake", "CMake", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 123
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/OpenMP/FindOpenMP.cmake", "CMake", 0, 0, 0, 842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 911
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/OpenRTM/FindOpenRTM.cmake", "CMake", 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 207
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/Qhull/FindQhull.cmake", "CMake", 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 255
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/Simde/FindSimde.cmake", "CMake", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/TinyXML/FindTinyXML.cmake", "CMake", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/TinyXML/FindTinyXML2.cmake", "CMake", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 111
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/assimp/Findassimp.cmake", "CMake", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 151
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/glpk/Findglpk.cmake", "CMake", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/find-external/qpOASES/FindqpOASES.cmake", "CMake", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 72
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/fix-license.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 21, 5, 38
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/geometric-tools.cmake", "CMake", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 89
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/git-archive-all.py", "Python", 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 83, 604
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/git-archive-all.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 57, 29, 267
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/github/update-doxygen-doc.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 90, 46, 357
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/gtest.cmake", "CMake", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/header.cmake", "CMake", 0, 0, 0, 299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 329
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/hpp.cmake", "CMake", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 77
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/hpp/doc.cmake", "CMake", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/hpp/doc/layout.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 7, 6, 196
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/hpp/idl/omniidl_be_python_with_docstring.py", "Python", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 18, 145
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/ide.cmake", "CMake", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 99
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/idl.cmake", "CMake", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 231
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/idlrtc.cmake", "CMake", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 88
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/image/visp.cmake", "CMake", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 56
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/install-data.cmake", "CMake", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/install-helpers.cmake", "CMake", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/julia.cmake", "CMake", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/kineo.cmake", "CMake", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 97
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/lapack.cmake", "CMake", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/logging.cmake", "CMake", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 227
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/man.cmake", "CMake", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 62
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/metapodfromurdf.cmake", "CMake", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/modernize-links.cmake", "CMake", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/msvc-specific.cmake", "CMake", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 234
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/openhrp.cmake", "CMake", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 68
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/openhrpcontroller.cmake", "CMake", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 63
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/openrtm.cmake", "CMake", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/oscheck.cmake", "CMake", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/package-config.cmake", "CMake", 0, 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 440
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/package.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 91, 10, 122
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/pixi.py", "Python", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/pkg-config.cmake", "CMake", 0, 0, 0, 1248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 1314
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/pkg-config.pc.cmake", "CMake", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/portability.cmake", "CMake", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 81
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/post-project.cmake", "CMake", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 102
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/pthread.cmake", "CMake", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/pyproject.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/python-helpers.cmake", "CMake", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 184
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/python.cmake", "CMake", 0, 0, 0, 562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 622
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/qhull.cmake", "CMake", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 159
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/release.cmake", "CMake", 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 202
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/relpath.cmake", "CMake", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/ros.cmake", "CMake", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 186
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/ros2.cmake", "CMake", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/sdformat.cmake", "CMake", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/setup.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/shared-library.cmake", "CMake", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/sphinx.cmake", "CMake", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 161
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/stubs.cmake", "CMake", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 175
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/swig.cmake", "CMake", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/test.cmake", "CMake", 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 321
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/tracy.cmake", "CMake", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 120
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/tracy.hh.cmake", "CMake", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/uninstall.cmake", "CMake", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 109
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/version-script.cmake", "CMake", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 80
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/version.cmake", "CMake", 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 294
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/warning.hh.cmake", "CMake", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/xacro.cmake", "CMake", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 98
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/demo/demo_quadruped.py", "Python", 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42, 244
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/demo/demo_tsid_talos_gripper_closed_kinematic_chain.py", "Python", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 39, 194
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/doc/tsid_cheatsheet.tex", "LaTeX", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 65, 256
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_0_ur5_joint_space_control.py", "Python", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29, 183
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_1.py", "Python", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 124
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_1_ur5.py", "Python", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 172
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_2.py", "Python", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27, 135
"/home/kaede-rei/ros2-workspace/arm-ws/src/tsid/exercizes/ex_3_biped_balance_with_gui.py", "Python", 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48, 290
